               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12442,            0.044366,                   0,           0.0016667,             0.19231,           0.0030179,          0.00052187,             0.12215,            0.033193,                   0,              0.0757,              0.0027,              0.0027
                   1,             0.11974,            0.050821,                   0,           0.0016667,             0.19231,           0.0030179,          0.00052187,             0.12215,            0.033193,                   0,            0.050499,           0.0054995,           0.0054995
                   2,             0.11822,            0.046737,                   0,               0.003,             0.34615,           0.0056831,           0.0012895,             0.11544,            0.034078,                   0,            0.025298,           0.0082984,           0.0082984
                   3,             0.11225,            0.049958,                   0,               0.003,             0.34615,           0.0056831,           0.0012895,             0.11544,            0.034078,                   0,            0.009997,            0.009997,            0.009997
                   4,             0.10949,            0.049921,                   0,           0.0066019,             0.42308,            0.019445,           0.0028366,             0.11284,            0.032289,                   0,            0.009997,            0.009997,            0.009997
                   5,             0.10483,            0.044934,                   0,           0.0066019,             0.42308,            0.019445,           0.0028366,             0.11284,            0.032289,                   0,            0.009996,            0.009996,            0.009996
                   6,             0.10257,            0.043051,                   0,           0.0036667,             0.42308,            0.015854,           0.0025578,             0.11877,            0.027709,                   0,           0.0099951,           0.0099951,           0.0099951
                   7,             0.11454,            0.046691,                   0,           0.0036667,             0.42308,            0.015854,           0.0025578,             0.11877,            0.027709,                   0,           0.0099941,           0.0099941,           0.0099941
                   8,             0.11648,            0.047845,                   0,           0.0023287,            0.038462,            0.003639,           0.0014492,             0.11629,             0.02544,                   0,           0.0099931,           0.0099931,           0.0099931
                   9,             0.10886,            0.041753,                   0,           0.0023287,            0.038462,            0.003639,           0.0014492,             0.11629,             0.02544,                   0,           0.0099921,           0.0099921,           0.0099921
                  10,             0.11469,            0.043254,                   0,           0.0023287,            0.038462,            0.003639,           0.0014492,             0.11629,             0.02544,                   0,           0.0099911,           0.0099911,           0.0099911
                  11,             0.11099,            0.040351,                   0,            0.029469,             0.19231,            0.015558,           0.0033883,             0.11047,            0.024645,                   0,           0.0099901,           0.0099901,           0.0099901
                  12,             0.10936,            0.042853,                   0,            0.029469,             0.19231,            0.015558,           0.0033883,             0.11047,            0.024645,                   0,           0.0099891,           0.0099891,           0.0099891
                  13,             0.10055,            0.038829,                   0,             0.14488,             0.42308,             0.22363,            0.048683,             0.10176,            0.024721,                   0,           0.0099881,           0.0099881,           0.0099881
                  14,            0.098735,            0.037829,                   0,             0.14488,             0.42308,             0.22363,            0.048683,             0.10176,            0.024721,                   0,           0.0099871,           0.0099871,           0.0099871
                  15,            0.096247,            0.036339,                   0,             0.35537,             0.30769,             0.19786,            0.036828,             0.10415,            0.022542,                   0,           0.0099861,           0.0099861,           0.0099861
                  16,            0.096843,            0.036901,                   0,             0.35537,             0.30769,             0.19786,            0.036828,             0.10415,            0.022542,                   0,           0.0099851,           0.0099851,           0.0099851
                  17,            0.098769,            0.039234,                   0,             0.35537,             0.30769,             0.19786,            0.036828,             0.10415,            0.022542,                   0,           0.0099842,           0.0099842,           0.0099842
                  18,            0.094099,            0.031052,                   0,             0.22061,             0.19231,             0.13494,            0.026287,             0.10234,            0.021768,                   0,           0.0099832,           0.0099832,           0.0099832
                  19,            0.096238,            0.038353,                   0,             0.22061,             0.19231,             0.13494,            0.026287,             0.10234,            0.021768,                   0,           0.0099822,           0.0099822,           0.0099822
                  20,            0.091712,            0.034914,                   0,             0.16175,             0.23077,             0.11906,            0.028112,            0.099559,            0.021616,                   0,           0.0099812,           0.0099812,           0.0099812
                  21,            0.086703,            0.040291,                   0,             0.16175,             0.23077,             0.11906,            0.028112,            0.099559,            0.021616,                   0,           0.0099802,           0.0099802,           0.0099802
                  22,              0.0919,            0.032077,                   0,              0.3264,              0.2427,             0.16512,            0.042604,             0.09968,            0.021003,                   0,           0.0099792,           0.0099792,           0.0099792
                  23,            0.094612,            0.036544,                   0,              0.3264,              0.2427,             0.16512,            0.042604,             0.09968,            0.021003,                   0,           0.0099782,           0.0099782,           0.0099782
                  24,            0.098772,            0.036578,                   0,             0.26434,             0.19231,             0.11302,             0.02025,            0.098698,             0.02111,                   0,           0.0099772,           0.0099772,           0.0099772
                  25,            0.093595,            0.033271,                   0,             0.26434,             0.19231,             0.11302,             0.02025,            0.098698,             0.02111,                   0,           0.0099762,           0.0099762,           0.0099762
                  26,            0.099484,            0.035991,                   0,             0.26434,             0.19231,             0.11302,             0.02025,            0.098698,             0.02111,                   0,           0.0099753,           0.0099753,           0.0099753
                  27,            0.089378,            0.031206,                   0,             0.26663,             0.23077,             0.14353,            0.026758,            0.088904,            0.023195,                   0,           0.0099743,           0.0099743,           0.0099743
                  28,            0.085052,            0.025935,                   0,             0.26663,             0.23077,             0.14353,            0.026758,            0.088904,            0.023195,                   0,           0.0099733,           0.0099733,           0.0099733
                  29,            0.089664,            0.037923,                   0,             0.20288,             0.19231,             0.14505,              0.0336,            0.086844,            0.023782,                   0,           0.0099723,           0.0099723,           0.0099723
                  30,            0.088323,            0.032134,                   0,             0.20288,             0.19231,             0.14505,              0.0336,            0.086844,            0.023782,                   0,           0.0099713,           0.0099713,           0.0099713
                  31,            0.084407,            0.030165,                   0,             0.12094,             0.26923,            0.081255,             0.02052,            0.085351,            0.023704,                   0,           0.0099703,           0.0099703,           0.0099703
                  32,             0.09216,            0.029891,                   0,             0.12094,             0.26923,            0.081255,             0.02052,            0.085351,            0.023704,                   0,           0.0099693,           0.0099693,           0.0099693
                  33,             0.08749,            0.022529,                   0,             0.12094,             0.26923,            0.081255,             0.02052,            0.085351,            0.023704,                   0,           0.0099683,           0.0099683,           0.0099683
                  34,            0.096201,            0.032064,                   0,             0.11482,             0.23077,            0.071116,            0.018502,            0.083829,            0.024433,                   0,           0.0099673,           0.0099673,           0.0099673
                  35,            0.089997,            0.025349,                   0,             0.11482,             0.23077,            0.071116,            0.018502,            0.083829,            0.024433,                   0,           0.0099663,           0.0099663,           0.0099663
                  36,            0.085463,             0.02756,                   0,            0.085037,             0.19231,            0.063815,            0.017342,            0.081867,            0.024118,                   0,           0.0099654,           0.0099654,           0.0099654
                  37,            0.087954,            0.029469,                   0,            0.085037,             0.19231,            0.063815,            0.017342,            0.081867,            0.024118,                   0,           0.0099644,           0.0099644,           0.0099644
                  38,            0.093138,            0.031187,                   0,             0.16792,             0.11538,             0.10164,            0.021234,            0.081048,            0.023744,                   0,           0.0099634,           0.0099634,           0.0099634
                  39,            0.085465,             0.02778,                   0,             0.16792,             0.11538,             0.10164,            0.021234,            0.081048,            0.023744,                   0,           0.0099624,           0.0099624,           0.0099624
                  40,            0.089753,             0.02544,                   0,            0.080148,            0.076923,            0.038421,            0.010779,            0.083398,            0.022786,                   0,           0.0099614,           0.0099614,           0.0099614
                  41,            0.089825,              0.0247,                   0,            0.080148,            0.076923,            0.038421,            0.010779,            0.083398,            0.022786,                   0,           0.0099604,           0.0099604,           0.0099604
                  42,            0.086284,            0.022601,                   0,            0.080148,            0.076923,            0.038421,            0.010779,            0.083398,            0.022786,                   0,           0.0099594,           0.0099594,           0.0099594
                  43,            0.091129,             0.02942,                   0,             0.12499,             0.23077,            0.079268,            0.024677,             0.08369,            0.022388,                   0,           0.0099584,           0.0099584,           0.0099584
                  44,            0.089389,            0.026823,                   0,             0.12499,             0.23077,            0.079268,            0.024677,             0.08369,            0.022388,                   0,           0.0099574,           0.0099574,           0.0099574
                  45,            0.087809,            0.030573,                   0,             0.19923,             0.30769,            0.099144,            0.037659,            0.078199,             0.02351,                   0,           0.0099564,           0.0099564,           0.0099564
                  46,            0.084639,             0.03073,                   0,             0.19923,             0.30769,            0.099144,            0.037659,            0.078199,             0.02351,                   0,           0.0099555,           0.0099555,           0.0099555
                  47,             0.07815,            0.026537,                   0,             0.46771,             0.42308,             0.27396,              0.0783,            0.078305,            0.022841,                   0,           0.0099545,           0.0099545,           0.0099545
                  48,             0.08125,            0.027419,                   0,             0.46771,             0.42308,             0.27396,              0.0783,            0.078305,            0.022841,                   0,           0.0099535,           0.0099535,           0.0099535
                  49,            0.083311,            0.034687,                   0,             0.46771,             0.42308,             0.27396,              0.0783,            0.078305,            0.022841,                   0,           0.0099525,           0.0099525,           0.0099525
                  50,            0.076303,            0.028411,                   0,             0.33638,                 0.5,             0.20989,            0.065371,            0.079735,            0.022464,                   0,           0.0099515,           0.0099515,           0.0099515
                  51,            0.079373,             0.02777,                   0,             0.33638,                 0.5,             0.20989,            0.065371,            0.079735,            0.022464,                   0,           0.0099505,           0.0099505,           0.0099505
                  52,            0.074192,            0.030477,                   0,             0.33892,             0.42308,             0.20361,            0.053336,            0.075453,            0.023403,                   0,           0.0099495,           0.0099495,           0.0099495
                  53,            0.075342,             0.02945,                   0,             0.33892,             0.42308,             0.20361,            0.053336,            0.075453,            0.023403,                   0,           0.0099485,           0.0099485,           0.0099485
                  54,             0.07469,            0.029991,                   0,             0.56306,             0.42308,             0.38564,             0.17006,            0.074151,            0.022867,                   0,           0.0099475,           0.0099475,           0.0099475
                  55,            0.071524,            0.026638,                   0,             0.56306,             0.42308,             0.38564,             0.17006,            0.074151,            0.022867,                   0,           0.0099465,           0.0099465,           0.0099465
                  56,            0.077728,             0.02921,                   0,             0.45898,             0.46154,              0.2585,             0.07641,            0.076501,            0.023627,                   0,           0.0099456,           0.0099456,           0.0099456
                  57,            0.084762,            0.024083,                   0,             0.45898,             0.46154,              0.2585,             0.07641,            0.076501,            0.023627,                   0,           0.0099446,           0.0099446,           0.0099446
                  58,            0.085402,            0.023899,                   0,             0.45898,             0.46154,              0.2585,             0.07641,            0.076501,            0.023627,                   0,           0.0099436,           0.0099436,           0.0099436
                  59,            0.085005,            0.026355,                   0,             0.37273,             0.41166,             0.24683,            0.076137,             0.07754,            0.023019,                   0,           0.0099426,           0.0099426,           0.0099426
                  60,            0.083291,            0.025062,                   0,             0.37273,             0.41166,             0.24683,            0.076137,             0.07754,            0.023019,                   0,           0.0099416,           0.0099416,           0.0099416
                  61,            0.082979,            0.027269,                   0,             0.36618,             0.38462,             0.25624,              0.1156,            0.074558,            0.022384,                   0,           0.0099406,           0.0099406,           0.0099406
                  62,            0.076188,            0.025077,                   0,             0.36618,             0.38462,             0.25624,              0.1156,            0.074558,            0.022384,                   0,           0.0099396,           0.0099396,           0.0099396
                  63,            0.081173,            0.025129,                   0,             0.13392,             0.30769,            0.074167,            0.020577,            0.080916,            0.020856,                   0,           0.0099386,           0.0099386,           0.0099386
                  64,            0.091137,            0.028595,                   0,             0.13392,             0.30769,            0.074167,            0.020577,            0.080916,            0.020856,                   0,           0.0099376,           0.0099376,           0.0099376
                  65,            0.087455,            0.026579,                   0,             0.13392,             0.30769,            0.074167,            0.020577,            0.080916,            0.020856,                   0,           0.0099366,           0.0099366,           0.0099366
                  66,            0.093061,            0.024403,                   0,             0.11414,             0.22801,             0.05782,            0.016557,            0.084625,            0.020334,                   0,           0.0099357,           0.0099357,           0.0099357
                  67,            0.091168,            0.026561,                   0,             0.11414,             0.22801,             0.05782,            0.016557,            0.084625,            0.020334,                   0,           0.0099347,           0.0099347,           0.0099347
                  68,            0.085791,            0.025959,                   0,             0.12327,             0.30769,            0.089604,            0.027247,            0.077969,            0.021207,                   0,           0.0099337,           0.0099337,           0.0099337
                  69,            0.081517,            0.022845,                   0,             0.12327,             0.30769,            0.089604,            0.027247,            0.077969,            0.021207,                   0,           0.0099327,           0.0099327,           0.0099327
                  70,            0.077378,            0.024499,                   0,             0.17433,             0.46154,             0.11171,            0.043535,            0.073449,            0.022253,                   0,           0.0099317,           0.0099317,           0.0099317
                  71,            0.066116,            0.034565,                   0,             0.17433,             0.46154,             0.11171,            0.043535,            0.073449,            0.022253,                   0,           0.0099307,           0.0099307,           0.0099307
                  72,              0.0632,            0.029496,                   0,             0.24043,             0.23077,             0.11829,            0.033908,            0.072514,            0.022782,                   0,           0.0099297,           0.0099297,           0.0099297
                  73,            0.077171,            0.032289,                   0,             0.24043,             0.23077,             0.11829,            0.033908,            0.072514,            0.022782,                   0,           0.0099287,           0.0099287,           0.0099287
                  74,            0.074184,            0.029117,                   0,             0.24043,             0.23077,             0.11829,            0.033908,            0.072514,            0.022782,                   0,           0.0099277,           0.0099277,           0.0099277
                  75,            0.076528,            0.028841,                   0,             0.18162,             0.19231,             0.09625,            0.036236,            0.073843,            0.022309,                   0,           0.0099267,           0.0099267,           0.0099267
                  76,            0.074303,            0.024744,                   0,             0.18162,             0.19231,             0.09625,            0.036236,            0.073843,            0.022309,                   0,           0.0099258,           0.0099258,           0.0099258
                  77,            0.073861,            0.026006,                   0,            0.083102,             0.23077,            0.073829,            0.025399,            0.074052,            0.022214,                   0,           0.0099248,           0.0099248,           0.0099248
                  78,            0.071733,            0.034197,                   0,            0.083102,             0.23077,            0.073829,            0.025399,            0.074052,            0.022214,                   0,           0.0099238,           0.0099238,           0.0099238
                  79,            0.071612,            0.026595,                   0,             0.11227,             0.26923,            0.081982,            0.028586,            0.077689,            0.021535,                   0,           0.0099228,           0.0099228,           0.0099228
                  80,            0.074733,            0.025147,                   0,             0.11227,             0.26923,            0.081982,            0.028586,            0.077689,            0.021535,                   0,           0.0099218,           0.0099218,           0.0099218
                  81,            0.077482,             0.02909,                   0,             0.11227,             0.26923,            0.081982,            0.028586,            0.077689,            0.021535,                   0,           0.0099208,           0.0099208,           0.0099208
                  82,             0.07758,            0.028384,                   0,            0.090155,             0.30769,            0.075047,            0.023823,            0.080598,            0.020996,                   0,           0.0099198,           0.0099198,           0.0099198
                  83,             0.07731,            0.027218,                   0,            0.090155,             0.30769,            0.075047,            0.023823,            0.080598,            0.020996,                   0,           0.0099188,           0.0099188,           0.0099188
                  84,            0.070918,            0.025941,                   0,              0.1478,                 0.5,             0.10553,            0.037672,            0.077828,            0.021082,                   0,           0.0099178,           0.0099178,           0.0099178
                  85,            0.070182,            0.032658,                   0,              0.1478,                 0.5,             0.10553,            0.037672,            0.077828,            0.021082,                   0,           0.0099168,           0.0099168,           0.0099168
                  86,            0.064293,            0.036294,                   0,             0.17132,                 0.5,             0.12744,            0.044514,            0.072866,            0.021691,                   0,           0.0099159,           0.0099159,           0.0099159
                  87,            0.057054,            0.028223,                   0,             0.17132,                 0.5,             0.12744,            0.044514,            0.072866,            0.021691,                   0,           0.0099149,           0.0099149,           0.0099149
                  88,            0.061196,            0.031645,                   0,             0.13938,             0.42308,             0.10355,            0.038254,            0.064868,            0.022508,                   0,           0.0099139,           0.0099139,           0.0099139
                  89,            0.057772,            0.025842,                   0,             0.13938,             0.42308,             0.10355,            0.038254,            0.064868,            0.022508,                   0,           0.0099129,           0.0099129,           0.0099129
                  90,            0.061018,             0.03501,                   0,             0.13938,             0.42308,             0.10355,            0.038254,            0.064868,            0.022508,                   0,           0.0099119,           0.0099119,           0.0099119
                  91,            0.061334,            0.025243,                   0,             0.18593,                 0.5,             0.13072,            0.053737,            0.064591,            0.021828,                   0,           0.0099109,           0.0099109,           0.0099109
                  92,            0.063605,            0.029316,                   0,             0.18593,                 0.5,             0.13072,            0.053737,            0.064591,            0.021828,                   0,           0.0099099,           0.0099099,           0.0099099
                  93,            0.056992,             0.02793,                   0,             0.23458,             0.46154,             0.15453,            0.061623,            0.069331,            0.020183,                   0,           0.0099089,           0.0099089,           0.0099089
                  94,            0.053114,            0.022738,                   0,             0.23458,             0.46154,             0.15453,            0.061623,            0.069331,            0.020183,                   0,           0.0099079,           0.0099079,           0.0099079
                  95,            0.053887,            0.025077,                   0,             0.23883,             0.42308,             0.12872,            0.050784,            0.069137,            0.019953,                   0,           0.0099069,           0.0099069,           0.0099069
                  96,            0.052774,            0.024001,                   0,             0.23883,             0.42308,             0.12872,            0.050784,            0.069137,            0.019953,                   0,            0.009906,            0.009906,            0.009906
                  97,            0.056415,            0.023197,                   0,             0.23883,             0.42308,             0.12872,            0.050784,            0.069137,            0.019953,                   0,            0.009905,            0.009905,            0.009905
                  98,            0.060515,            0.023693,                   0,             0.23447,             0.42308,             0.15383,            0.054755,            0.068401,             0.02001,                   0,            0.009904,            0.009904,            0.009904
                  99,            0.050878,            0.019738,                   0,             0.23447,             0.42308,             0.15383,            0.054755,            0.068401,             0.02001,                   0,            0.009903,            0.009903,            0.009903
                 100,            0.056975,            0.023769,                   0,              0.3328,             0.42308,             0.21775,            0.082475,             0.06526,            0.020194,                   0,            0.009902,            0.009902,            0.009902
                 101,            0.054649,            0.027867,                   0,              0.3328,             0.42308,             0.21775,            0.082475,             0.06526,            0.020194,                   0,            0.009901,            0.009901,            0.009901
                 102,            0.050573,            0.024006,                   0,             0.35717,             0.46154,             0.24391,            0.087347,            0.062488,            0.020328,                   0,              0.0099,              0.0099,              0.0099
                 103,            0.047739,            0.024867,                   0,             0.35717,             0.46154,             0.24391,            0.087347,            0.062488,            0.020328,                   0,            0.009899,            0.009899,            0.009899
                 104,            0.053283,            0.025084,                   0,             0.32041,             0.38462,             0.21707,            0.098381,             0.06472,            0.019203,                   0,            0.009898,            0.009898,            0.009898
                 105,            0.069668,            0.028246,                   0,             0.32041,             0.38462,             0.21707,            0.098381,             0.06472,            0.019203,                   0,            0.009897,            0.009897,            0.009897
                 106,            0.069077,            0.024522,                   0,             0.32041,             0.38462,             0.21707,            0.098381,             0.06472,            0.019203,                   0,           0.0098961,           0.0098961,           0.0098961
                 107,            0.069137,            0.025538,                   0,             0.42296,             0.42308,             0.26953,             0.13083,             0.06418,            0.018726,                   0,           0.0098951,           0.0098951,           0.0098951
                 108,            0.069501,            0.023813,                   0,             0.42296,             0.42308,             0.26953,             0.13083,             0.06418,            0.018726,                   0,           0.0098941,           0.0098941,           0.0098941
                 109,            0.061162,            0.022958,                   0,             0.45165,             0.46154,             0.43002,             0.22922,            0.061362,            0.019071,                   0,           0.0098931,           0.0098931,           0.0098931
                 110,            0.058324,            0.028795,                   0,             0.45165,             0.46154,             0.43002,             0.22922,            0.061362,            0.019071,                   0,           0.0098921,           0.0098921,           0.0098921
                 111,            0.057676,            0.024633,                   0,             0.54769,             0.42308,             0.35669,             0.18633,            0.055749,            0.019971,                   0,           0.0098911,           0.0098911,           0.0098911
                 112,            0.053561,            0.026337,                   0,             0.54769,             0.42308,             0.35669,             0.18633,            0.055749,            0.019971,                   0,           0.0098901,           0.0098901,           0.0098901
                 113,            0.053135,            0.025874,                   0,             0.54769,             0.42308,             0.35669,             0.18633,            0.055749,            0.019971,                   0,           0.0098891,           0.0098891,           0.0098891
                 114,            0.053882,             0.02004,                   0,             0.58247,             0.42308,             0.34677,             0.18249,            0.057136,            0.019617,                   0,           0.0098881,           0.0098881,           0.0098881
                 115,            0.057122,            0.023989,                   0,             0.58247,             0.42308,             0.34677,             0.18249,            0.057136,            0.019617,                   0,           0.0098871,           0.0098871,           0.0098871
                 116,            0.054569,            0.027301,                   0,             0.56204,             0.42308,             0.39246,             0.21199,            0.057405,            0.019158,                   0,           0.0098861,           0.0098861,           0.0098861
                 117,            0.052906,            0.021606,                   0,             0.56204,             0.42308,             0.39246,             0.21199,            0.057405,            0.019158,                   0,           0.0098852,           0.0098852,           0.0098852
                 118,            0.053359,            0.020322,                   0,              0.8154,             0.38462,             0.44257,             0.18245,            0.059584,            0.018415,                   0,           0.0098842,           0.0098842,           0.0098842
                 119,            0.057278,             0.02648,                   0,              0.8154,             0.38462,             0.44257,             0.18245,            0.059584,            0.018415,                   0,           0.0098832,           0.0098832,           0.0098832
                 120,            0.057421,            0.026901,                   0,             0.67857,             0.38462,             0.34348,             0.14357,            0.056973,            0.018663,                   0,           0.0098822,           0.0098822,           0.0098822
                 121,            0.067623,            0.026117,                   0,             0.67857,             0.38462,             0.34348,             0.14357,            0.056973,            0.018663,                   0,           0.0098812,           0.0098812,           0.0098812
                 122,            0.068945,            0.029026,                   0,             0.67857,             0.38462,             0.34348,             0.14357,            0.056973,            0.018663,                   0,           0.0098802,           0.0098802,           0.0098802
                 123,            0.070177,            0.026394,                   0,             0.47429,             0.34615,             0.31196,             0.12917,            0.061033,            0.018256,                   0,           0.0098792,           0.0098792,           0.0098792
                 124,            0.067459,            0.022095,                   0,             0.47429,             0.34615,             0.31196,             0.12917,            0.061033,            0.018256,                   0,           0.0098782,           0.0098782,           0.0098782
                 125,            0.067396,            0.022804,                   0,             0.65692,             0.34615,             0.40687,              0.2119,            0.057585,            0.018375,                   0,           0.0098772,           0.0098772,           0.0098772
                 126,            0.060113,            0.019409,                   0,             0.65692,             0.34615,             0.40687,              0.2119,            0.057585,            0.018375,                   0,           0.0098763,           0.0098763,           0.0098763
                 127,             0.06455,            0.023597,                   0,             0.41879,                 0.5,             0.38057,             0.16992,            0.055211,            0.018973,                   0,           0.0098753,           0.0098753,           0.0098753
                 128,            0.054289,            0.021128,                   0,             0.41879,                 0.5,             0.38057,             0.16992,            0.055211,            0.018973,                   0,           0.0098743,           0.0098743,           0.0098743
                 129,            0.059878,            0.020633,                   0,             0.41879,                 0.5,             0.38057,             0.16992,            0.055211,            0.018973,                   0,           0.0098733,           0.0098733,           0.0098733
                 130,            0.059117,            0.026212,                   0,             0.44243,                 0.5,             0.34029,             0.13998,            0.056471,             0.01922,                   0,           0.0098723,           0.0098723,           0.0098723
                 131,            0.062437,            0.025283,                   0,             0.44243,                 0.5,             0.34029,             0.13998,            0.056471,             0.01922,                   0,           0.0098713,           0.0098713,           0.0098713
                 132,            0.054572,            0.026979,                   0,             0.51378,             0.44746,             0.38987,             0.18573,            0.062755,            0.018475,                   0,           0.0098703,           0.0098703,           0.0098703
                 133,            0.050897,            0.026214,                   0,             0.51378,             0.44746,             0.38987,             0.18573,            0.062755,            0.018475,                   0,           0.0098693,           0.0098693,           0.0098693
                 134,            0.052869,            0.025593,                   0,             0.44506,             0.46154,             0.29916,             0.13797,            0.057964,            0.019862,                   0,           0.0098683,           0.0098683,           0.0098683
                 135,            0.046317,            0.019946,                   0,             0.44506,             0.46154,             0.29916,             0.13797,            0.057964,            0.019862,                   0,           0.0098673,           0.0098673,           0.0098673
                 136,            0.046556,            0.029342,                   0,             0.36047,             0.61538,             0.27641,             0.11198,            0.057922,            0.019882,                   0,           0.0098664,           0.0098664,           0.0098664
                 137,            0.052733,            0.023684,                   0,             0.36047,             0.61538,             0.27641,             0.11198,            0.057922,            0.019882,                   0,           0.0098654,           0.0098654,           0.0098654
                 138,            0.055721,            0.025448,                   0,             0.36047,             0.61538,             0.27641,             0.11198,            0.057922,            0.019882,                   0,           0.0098644,           0.0098644,           0.0098644
                 139,            0.043321,            0.022417,                   0,             0.42655,              0.5723,             0.31211,             0.14144,            0.056488,            0.019323,                   0,           0.0098634,           0.0098634,           0.0098634
                 140,            0.050315,            0.025849,                   0,             0.42655,              0.5723,             0.31211,             0.14144,            0.056488,            0.019323,                   0,           0.0098624,           0.0098624,           0.0098624
                 141,            0.052383,              0.0291,                   0,             0.32373,             0.51574,             0.24082,             0.13824,            0.051515,            0.020649,                   0,           0.0098614,           0.0098614,           0.0098614
                 142,            0.049846,            0.020055,                   0,             0.32373,             0.51574,             0.24082,             0.13824,            0.051515,            0.020649,                   0,           0.0098604,           0.0098604,           0.0098604
                 143,            0.049669,              0.0191,                   0,             0.47918,             0.38462,             0.34164,             0.14045,            0.054148,             0.01895,                   0,           0.0098594,           0.0098594,           0.0098594
                 144,            0.059803,            0.026328,                   0,             0.47918,             0.38462,             0.34164,             0.14045,            0.054148,             0.01895,                   0,           0.0098584,           0.0098584,           0.0098584
                 145,            0.059245,            0.023051,                   0,             0.47918,             0.38462,             0.34164,             0.14045,            0.054148,             0.01895,                   0,           0.0098574,           0.0098574,           0.0098574
                 146,            0.060848,            0.025551,                   0,             0.43151,             0.40907,             0.37233,             0.12818,            0.058103,            0.018674,                   0,           0.0098565,           0.0098565,           0.0098565
                 147,            0.062542,            0.021142,                   0,             0.43151,             0.40907,             0.37233,             0.12818,            0.058103,            0.018674,                   0,           0.0098555,           0.0098555,           0.0098555
                 148,            0.052362,            0.025953,                   0,             0.50991,             0.44062,             0.44061,             0.17345,            0.054146,            0.019223,                   0,           0.0098545,           0.0098545,           0.0098545
                 149,            0.047481,            0.027954,                   0,             0.50991,             0.44062,             0.44061,             0.17345,            0.054146,            0.019223,                   0,           0.0098535,           0.0098535,           0.0098535
                 150,             0.04622,            0.024822,                   0,             0.46718,             0.57692,             0.41255,             0.22587,            0.050572,             0.01928,                   0,           0.0098525,           0.0098525,           0.0098525
                 151,            0.046759,            0.021319,                   0,             0.46718,             0.57692,             0.41255,             0.22587,            0.050572,             0.01928,                   0,           0.0098515,           0.0098515,           0.0098515
                 152,            0.042969,            0.020585,                   0,             0.35642,                 0.5,             0.31339,             0.18681,            0.053208,             0.01851,                   0,           0.0098505,           0.0098505,           0.0098505
                 153,            0.052462,            0.024067,                   0,             0.35642,                 0.5,             0.31339,             0.18681,            0.053208,             0.01851,                   0,           0.0098495,           0.0098495,           0.0098495
                 154,            0.051626,            0.022935,                   0,             0.35642,                 0.5,             0.31339,             0.18681,            0.053208,             0.01851,                   0,           0.0098485,           0.0098485,           0.0098485
                 155,            0.046148,            0.022455,                   0,             0.37077,             0.42308,             0.24783,             0.13507,            0.053048,            0.018947,                   0,           0.0098475,           0.0098475,           0.0098475
                 156,            0.048215,            0.022311,                   0,             0.37077,             0.42308,             0.24783,             0.13507,            0.053048,            0.018947,                   0,           0.0098466,           0.0098466,           0.0098466
                 157,            0.045875,             0.02229,                   0,             0.32035,             0.57692,             0.29673,              0.1662,            0.051593,            0.018991,                   0,           0.0098456,           0.0098456,           0.0098456
                 158,            0.046167,            0.021928,                   0,             0.32035,             0.57692,             0.29673,              0.1662,            0.051593,            0.018991,                   0,           0.0098446,           0.0098446,           0.0098446
                 159,            0.042098,            0.025127,                   0,             0.46822,             0.40679,             0.32751,             0.20253,            0.051243,            0.018553,                   0,           0.0098436,           0.0098436,           0.0098436
                 160,            0.048367,            0.024006,                   0,             0.46822,             0.40679,             0.32751,             0.20253,            0.051243,            0.018553,                   0,           0.0098426,           0.0098426,           0.0098426
                 161,            0.051176,            0.022068,                   0,             0.46822,             0.40679,             0.32751,             0.20253,            0.051243,            0.018553,                   0,           0.0098416,           0.0098416,           0.0098416
                 162,            0.050016,            0.021465,                   0,             0.47497,             0.48745,             0.37817,             0.24753,            0.052044,            0.018198,                   0,           0.0098406,           0.0098406,           0.0098406
                 163,            0.046148,            0.019876,                   0,             0.47497,             0.48745,             0.37817,             0.24753,            0.052044,            0.018198,                   0,           0.0098396,           0.0098396,           0.0098396
